DrugBank ID,Drug Name,Primary ID
DB01022,Phylloquinone,False
DB01373,Calcium,False
DB00006,Bivalirudin,False
DB00014,Goserelin,True
DB00027,Gramicidin D,True
DB00035,Desmopressin,True
DB00050,Cetrorelix,True
DB00080,Daptomycin,True
DB00091,Cyclosporine,True
DB00093,Felypressin,True
DB00104,Octreotide,True
DB00106,Abarelix,True
DB00114,Pyridoxal phosphate,False
DB00119,Pyruvic acid,False
DB00125,Arginine,False
DB00128,Aspartic acid,False
DB00129,Ornithine,False
DB00130,L-Glutamine,False
DB00131,Adenosine phosphate,False
DB00142,Glutamic acid,False
DB00155,Citrulline,False
DB00157,NADH,False
DB00160,Alanine,False
DB03904,Urea,False
DB04160,Pyrophosphoric acid,False
DB00118,Ademetionine,False
DB00133,Serine,False
DB00134,Methionine,False
DB00145,Glycine,False
DB00151,Cysteine,False
DB00855,Aminolevulinic acid,False
DB01378,Magnesium cation,False
DB01593,Zinc,False
DB03147,Flavin adenine dinucleotide,False
DB03843,Formaldehyde,False
DB00126,Ascorbic acid,False
DB00135,Tyrosine,False
DB00360,Sapropterin,False
DB00368,Norepinephrine,False
DB00668,Epinephrine,False
DB00988,Dopamine,False
DB01235,Levodopa,False
DB01592,Iron,False
DB00117,Histidine,False
DB00121,Biotin,False
DB00174,Asparagine,False
DB00161,Valine,False
DB00139,Succinic acid,False
DB00172,Proline,False
DB00435,Nitric Oxide,False
DB03247,Flavin mononucleotide,False
DB00847,Cysteamine,False
DB01956,Taurine,False
DB00640,Adenosine,False
DB00143,Glutathione,False
DB02530,gamma-Aminobutyric acid,False
DB00147,Pyridoxal,False
DB00149,Leucine,False
DB00167,Isoleucine,False
DB00122,Choline,False
DB01345,Potassium cation,False
DB00123,Lysine,False
DB00120,Phenylalanine,False
DB00822,Disulfiram,False
DB00898,Ethanol,False
DB03166,Acetic acid,False
DB00583,Levocarnitine,False
DB00115,Cyanocobalamin,True
DB00173,Adenine,False
DB04335,Inosine,False
DB00993,Azathioprine,False
DB01033,Mercaptopurine,False
DB00352,Tioguanine,False
DB00158,Folic acid,False
DB00563,Methotrexate,False
DB00650,Leucovorin,False
DB01942,Formic acid,False
DB00156,Threonine,False
DB00207,Azithromycin,False
DB01190,Clindamycin,False
DB00199,Erythromycin,False
DB01172,Kanamycin,False
DB00452,Framycetin,False
DB00955,Netilmicin,False
DB01082,Streptomycin,False
DB00453,Clomocycline,False
DB01783,Pantothenic acid,False
DB00684,Tobramycin,False
DB01301,Rolitetracycline,False
DB01211,Clarithromycin,False
DB00778,Roxithromycin,False
DB00798,Gentamicin,False
DB00595,Oxytetracycline,False
DB00759,Tetracycline,False
DB06696,Arbekacin,False
DB01321,Josamycin,False
DB00976,Telithromycin,False
DB00479,Amikacin,False
DB00919,Spectinomycin,False
DB00618,Demeclocycline,False
DB00254,Doxycycline,False
DB01017,Minocycline,False
DB00252,Phenytoin,False
DB00144,Phosphatidyl serine,False
DB00141,N-Acetylglucosamine,False
DB01296,Glucosamine,False
DB01839,Propylene glycol,False
DB04272,Citric acid,False
DB00127,Spermine,False
DB04564,Gluconolactone,False
DB03796,Palmitic Acid,False
DB00152,Thiamine,False
DB00132,alpha-Linolenic acid,False
DB00154,Dihomo-gamma-linolenic acid,False
DB00159,Icosapent,False
DB00256,Lymecycline,False
DB00560,Tigecycline,False
DB01421,Paromomycin,False
DB00931,Metacycline,False
DB01627,Lincomycin,False
DB00446,Chloramphenicol,False
DB00279,Liothyronine,False
DB00451,Levothyroxine,False
DB00136,Calcitriol,True
DB00137,Lutein,True
DB00138,Cystine,True
DB00140,Riboflavin,False
DB00749,Etodolac,False
DB00917,Dinoprostone,False
DB01009,Ketoprofen,False
DB01050,Ibuprofen,False
DB00482,Celecoxib,False
DB00870,Suprofen,False
DB00328,Indomethacin,False
DB00861,Diflunisal,False
DB00554,Piroxicam,False
DB00586,Diclofenac,False
DB00605,Sulindac,False
DB00461,Nabumetone,False
DB01435,Antipyrine,False
DB00712,Flurbiprofen,False
DB06802,Nepafenac,False
DB00945,Acetylsalicylic acid,False
DB00465,Ketorolac,False
DB00963,Bromfenac,False
DB00814,Meloxicam,False
DB00784,Mefenamic acid,False
DB00991,Oxaprozin,False
DB00788,Naproxen,False
